const unsigned short COTA[] = {
 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB,
 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB,
 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB,
 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xD778, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737,
 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737,
 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xC737,
 0xC737, 0xC737, 0xC737, 0xC737, 0xC737, 0xCF58, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB,
 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB,
 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB,
 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB,
 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB, 0xE7BB,
